ID,Name,Concepticon_ID,Concepticon_Gloss
0,†Aai,,
1,Ehemann,1200,HUSBAND
2,Vater,1217,FATHER
3,Abeileni,,
4,Abia*,,
5,Abiaþar,,
6,Abraham,,
7,"vor Furcht, Staunen außer sich geraten über",,
8,"stark, heftig",785,STRONG
9,sehr,1311,VERY
10,"von, von __ weg, von __ her",693,FROM
11,Adam,,
12,Addei*,,
13,Addin,,
14,Adoneikam*,,
15,"von, von __ weg, von __ her",693,FROM
16,nachher,1685,AFTER
17,Nachkomme,,
18,der folgende Tag,,
19,des Nachsabbats d.h. des ersten Wochentags,,
20,geplagt,,
21,Verdammung,,
22,Trunkenbold,,
23,Fresser,,
24,Abgrund,,
25,Gottlosigkeit,,
26,"abgöttisch, gottlos",,
27,der Heimat fern,,
28,"Ablegung, Erlaß",,
29,Erlaß,,
30,Betrug,,
31,ermüdet,1757,TIRED
32,Absetzung,,
33,Abfall,,
34,hinten,,
35,von hinten,,
36,von hinten,,
37,wieder,204,AGAIN
38,"Wiederanfang, Wiedererneuerung",,
39,letzter,1529,LAST (FINAL)
40,letzter,1529,LAST (FINAL)
41,furchtlos,,
42,Agar,,
43,"Engel, Bote",,
44,Bedrängnis ,,
45,bedrängen,,
46,eng,1267,NARROW
47,"Furcht, Schrecken",,
48,ängstigen,,
49,einen anfahren,,
50,einen erschrecken,,
51,Unzucht,,
52,schmutzig gewinnsüchtig,,
53,Unzucht,,
54,Schandrede,,
55,Drangsal,,
56, bedrängen,,
57,Drangsal,,
58,schimpflich,,
59,schwierig,584,DIFFICULT
60,agluba,,
61,Agustus,,
62,"Sinn, Verstand",1562,MIND
63,zahme  Taube,,
64,Spreu,,
65,Aharon,,
66,meinen,,
67,Geist,53,SPIRIT
68,Inspiration,,
69,"geistig, geistlich",,
70,Ähre,3244,EAR (OF GRAIN)
71,acht,1705,EIGHT
72,achttägig,,
73,achtzig,1722,EIGHTY
74,der achte,,
75,"Fluß, Gewässer",,
76,[Aia],,
77,Aibair,,
78,Opfergabe,,
79,Aiddua,,
80,Aieira,,
81,Aifaisius*,,
82,Aifaiso*,,
83,öffne dich,,
84,haben,773,HAVE
85,teilhaben an,,
86,Eigentum,,
87,In Besitz nehmen,,
88,betteln; für sich verlangen,3534,BEG
89,Gebet,,
90,Eigentum,,
91,Dornstrauch,,
92,leugnen,755,DENY
93,"Gemeinde, Kirche; Gotteshaus",1349,CHURCH
94,Ailam,,
95,Aileiaizair,,
96,Aileiakeim,,
97,Aileisabaiþ,,
98,ailoe,,
99,[Ailul],,
100,Aimmeira*,,
101,eingeboren,,
102,einzig,,
103,"vereinzelt, alleinstehend",,
104,"Einheit, Einmütigkeit",,
