form	sense
†Aai	†Aai
aba	Ehemann
abba	Vater
Abeileni	Abeileni
Abia*	Abia*
Abiaþar	Abiaþar
Abraham	Abraham
bi-abrjan	vor Furcht, Staunen außer sich geraten über
abrs	stark, heftig
abraba	sehr
abu	von, von __ weg, von __ her
Adam	Adam
Addei*	Addei*
Addin	Addin
Adoneikam*	Adoneikam*
af	von, von __ weg, von __ her
afar	nachher
[afara]	Nachkomme
afardags	der folgende Tag
afarsabbate	des Nachsabbats d.h. des ersten Wochentags
afdauiþs*	geplagt
afdomeins	Verdammung
afdrugkja	Trunkenbold
afetja	Fresser
afgrundiþa	Abgrund
afgudei	Gottlosigkeit
afguþs*	abgöttisch, gottlos
afhaimeis*	der Heimat fern
aflageins	Ablegung, Erlaß
aflet*	Erlaß
afmarzeins	Betrug
afmauiþs*	ermüdet
afsateins	Absetzung
afstass	Abfall
afta	hinten
aftana	von hinten
aftaro	von hinten
aftra	wieder
aftraanastodeins	Wiederanfang, Wiedererneuerung
aftuma	letzter
aftumists	letzter
-agan	furchtlos
Agar	Agar
aggilus	Engel, Bote
aggwiþa	Bedrängnis (Enge)
ga-aggwjan	bedrängen
aggwus	eng
agis	Furcht, Schrecken
af-agjan	ängstigen
in-agjan	einen anfahren
us-agjan	einen erschrecken
aglaitei	Unzucht
aglaitgastalds	schmutzig gewinnsüchtig
aglaiti*	Unzucht
aglaitiwaurdei	Schandrede
agliþa	Drangsal
us-agljan	(ins Gesicht schlagen) bedrängen
aglo	Drangsal
agls	schimpflich
aglus	schwierig
agluba	agluba
Agustus	Agustus
aha	Sinn, Verstand
ahaks	zahme (weiße) Taube
ahana	Spreu
Aharon	Aharon
ahjan	meinen
ahma	Geist
ahmateins	Inspiration
ahmeins	geistig, geistlich
ahs	Ähre
ahtau	acht
ahtaudogs	achttägig
ahtautehund	achtzig
ahtuda	der achte
aƕa	Fluß, Gewässer
[Aia]	[Aia]
Aibair	Aibair
†aibr	Opfergabe
Aiddua	Aiddua
Aieira	Aieira
Aifaisius*	Aifaisius*
Aifaiso*	Aifaiso*
aiffaþa	öffne dich
aigan*	haben
fair-aihan	teilhaben an
aigin	Eigentum
ga-aiginon	In Besitz nehmen
aihtron	betteln; für sich verlangen
aihtrons	Gebet
aihts	Eigentum
aiƕatundi	Dornstrauch
af-aikan	leugnen
